"","source","stype","target","ttype"
"1","12171729_ct","ct","12171729","pmid1"
"2","12171727_ct","ct","12171727","pmid1"
"3","12171726_ct","ct","12171726","pmid1"
"4","12171723_ct","ct","12171723","pmid1"
"5","12171714_ct","ct","12171714","pmid1"
"6","11342359_ct","ct","11342359","pmid1"
"7","11001893_ct","ct","11001893","pmid1"
"8","10773997_ct","ct","10773997","pmid1"
"9","10589966_ct","ct","10589966","pmid1"
"10","10568572_ct","ct","10568572","pmid1"
"11","10482259_ct","ct","10482259","pmid1"
"12","10417050_ct","ct","10417050","pmid1"
"13","10390197_ct","ct","10390197","pmid1"
"14","10350345_ct","ct","10350345","pmid1"
"15","9845524_ct","ct","9845524","pmid1"
"16","9779699_ct","ct","9779699","pmid1"
"17","9502298_ct","ct","9502298","pmid1"
"18","9235735_ct","ct","9235735","pmid1"
"19","9215839_ct","ct","9215839","pmid1"
"20","9195505_ct","ct","9195505","pmid1"
"21","9250818_ct","ct","9250818","pmid1"
"22","9193354_ct","ct","9193354","pmid1"
"23","9049965_ct","ct","9049965","pmid1"
"24","8707338_ct","ct","8707338","pmid1"
"25","8611450_ct","ct","8611450","pmid1"
"26","8722340_ct","ct","8722340","pmid1"
"27","8671618_ct","ct","8671618","pmid1"
"28","7488279_ct","ct","7488279","pmid1"
"29","7575719_ct","ct","7575719","pmid1"
"30","7575711_ct","ct","7575711","pmid1"
"31","7632956_ct","ct","7632956","pmid1"
"32","7655382_ct","ct","7655382","pmid1"
"33","7531440_ct","ct","7531440","pmid1"
"34","7920312_ct","ct","7920312","pmid1"
"35","7922004_ct","ct","7922004","pmid1"
"36","8324942_ct","ct","8324942","pmid1"
"37","1391938_ct","ct","1391938","pmid1"
"38","1356177_ct","ct","1356177","pmid1"
"39","2667209_ct","ct","2667209","pmid1"
"40","2480280_ct","ct","2480280","pmid1"
"41","alemtuzumab","root","12171729_ct","ct"
"42","alemtuzumab","root","12171727_ct","ct"
"43","alemtuzumab","root","12171726_ct","ct"
"44","alemtuzumab","root","12171723_ct","ct"
"45","alemtuzumab","root","12171714_ct","ct"
"46","alemtuzumab","root","11342359_ct","ct"
"47","alemtuzumab","root","11001893_ct","ct"
"48","alemtuzumab","root","10773997_ct","ct"
"49","alemtuzumab","root","10589966_ct","ct"
"50","alemtuzumab","root","10568572_ct","ct"
"51","alemtuzumab","root","10482259_ct","ct"
"52","alemtuzumab","root","10417050_ct","ct"
"53","alemtuzumab","root","10390197_ct","ct"
"54","alemtuzumab","root","10350345_ct","ct"
"55","alemtuzumab","root","9845524_ct","ct"
"56","alemtuzumab","root","9779699_ct","ct"
"57","alemtuzumab","root","9502298_ct","ct"
"58","alemtuzumab","root","9235735_ct","ct"
"59","alemtuzumab","root","9215839_ct","ct"
"60","alemtuzumab","root","9195505_ct","ct"
"61","alemtuzumab","root","9250818_ct","ct"
"62","alemtuzumab","root","9193354_ct","ct"
"63","alemtuzumab","root","9049965_ct","ct"
"64","alemtuzumab","root","8707338_ct","ct"
"65","alemtuzumab","root","8611450_ct","ct"
"66","alemtuzumab","root","8722340_ct","ct"
"67","alemtuzumab","root","8671618_ct","ct"
"68","alemtuzumab","root","7488279_ct","ct"
"69","alemtuzumab","root","7575719_ct","ct"
"70","alemtuzumab","root","7575711_ct","ct"
"71","alemtuzumab","root","7632956_ct","ct"
"72","alemtuzumab","root","7655382_ct","ct"
"73","alemtuzumab","root","7531440_ct","ct"
"74","alemtuzumab","root","7920312_ct","ct"
"75","alemtuzumab","root","7922004_ct","ct"
"76","alemtuzumab","root","8324942_ct","ct"
"77","alemtuzumab","root","1391938_ct","ct"
"78","alemtuzumab","root","1356177_ct","ct"
"79","alemtuzumab","root","2667209_ct","ct"
"80","alemtuzumab","root","2480280_ct","ct"
"81","us5846534","patent","3106970","pmid1"
"82","us5846534","patent","3260935","pmid1"
"83","us5846534","patent","3584980","pmid1"
"84","us5846534","patent","3138110","pmid1"
"85","us5846534","patent","3096824","pmid1"
"86","us5846534","patent","3529531","pmid1"
"87","us5846534","patent","6438435","pmid1"
"88","us5846534","patent","2904526","pmid1"
"89","us5846534","patent","6349718","pmid1"
"90","us5846534","patent","3980990","pmid1"
"91","us5846534","patent","6438435","pmid1"
"92","us5846534","patent","3529531","pmid1"
"93","us5846534","patent","2904526","pmid1"
"94","us5846534","patent","6349718","pmid1"
"95","us5846534","patent","6390085","pmid1"
"96","us5846534","patent","3980990","pmid1"
"97","us5846534","patent","3513818","pmid1"
"98","us5846534","patent","3540463","pmid1"
"99","us5846534","patent","6438435","pmid1"
"100","us5846534","patent","3655386","pmid1"
"101","us5846534","patent","6438435","pmid1"
"102","us5846534","patent","3332120","pmid1"
"103","us5846534","patent","3127726","pmid1"
"104","us5846534","patent","3500259","pmid1"
"105","us5846534","patent","2451287","pmid1"
"106","us5846534","patent","7879212","pmid1"
"107","us5846534","patent","3713831","pmid1"
"108","us5846534","patent","2562939","pmid1"
"109","us5846534","patent","3614380","pmid1"
"110","us5846534","patent","3528046","pmid1"
"111","us5846534","patent","3387441","pmid1"
"112","us5846534","patent","990273","pmid1"
"113","alemtuzumab","root","us5846534","patent"
"114","bla_103948","fda","8652811","pmid1"
"115","bla_103948","fda","1356177","pmid1"
"116","bla_103948","fda","8704678","pmid1"
"117","bla_103948","fda","8611450","pmid1"
"118","bla_103948","fda","9215839","pmid1"
"119","bla_103948","fda","9193354","pmid1"
"120","alemtuzumab","root","bla_103948","fda"
"121","alemtuzumab","root","16160950","pmid1"
"122","alemtuzumab","root","12171730","pmid1"
"123","alemtuzumab","root","12171729","pmid1"
"124","alemtuzumab","root","12171727","pmid1"
"125","alemtuzumab","root","12171726","pmid1"
"126","alemtuzumab","root","12171725","pmid1"
"127","alemtuzumab","root","12171723","pmid1"
"128","alemtuzumab","root","12171722","pmid1"
"129","alemtuzumab","root","12171721","pmid1"
"130","alemtuzumab","root","12171720","pmid1"
"131","alemtuzumab","root","12171714","pmid1"
"132","alemtuzumab","root","12113137","pmid1"
"133","alemtuzumab","root","12113127","pmid1"
"134","alemtuzumab","root","12042050","pmid1"
"135","alemtuzumab","root","11962789","pmid1"
"136","alemtuzumab","root","11899778","pmid1"
"137","alemtuzumab","root","11879313","pmid1"
"138","alemtuzumab","root","11847424","pmid1"
"139","alemtuzumab","root","11778765","pmid1"
"140","alemtuzumab","root","11722986","pmid1"
"141","alemtuzumab","root","11722982","pmid1"
"142","alemtuzumab","root","11585011","pmid1"
"143","alemtuzumab","root","11583062","pmid1"
"144","alemtuzumab","root","11527007","pmid1"
"145","alemtuzumab","root","11510560","pmid1"
"146","alemtuzumab","root","11477365","pmid1"
"147","alemtuzumab","root","11461662","pmid1"
"148","alemtuzumab","root","11449871","pmid1"
"149","alemtuzumab","root","11449628","pmid1"
"150","alemtuzumab","root","11441256","pmid1"
"151","alemtuzumab","root","11438820","pmid1"
"152","alemtuzumab","root","11420384","pmid1"
"153","alemtuzumab","root","11418459","pmid1"
"154","alemtuzumab","root","11377483","pmid1"
"155","alemtuzumab","root","11375079","pmid1"
"156","alemtuzumab","root","11360116","pmid1"
"157","alemtuzumab","root","11342359","pmid1"
"158","alemtuzumab","root","11298593","pmid1"
"159","alemtuzumab","root","11296131","pmid1"
"160","alemtuzumab","root","11277178","pmid1"
"161","alemtuzumab","root","11268323","pmid1"
"162","alemtuzumab","root","11257744","pmid1"
"163","alemtuzumab","root","11249458","pmid1"
"164","alemtuzumab","root","11219009","pmid1"
"165","alemtuzumab","root","11160771","pmid1"
"166","alemtuzumab","root","11158184","pmid1"
"167","alemtuzumab","root","11149212","pmid1"
"168","alemtuzumab","root","11147488","pmid1"
"169","alemtuzumab","root","11128816","pmid1"
"170","alemtuzumab","root","11122838","pmid1"
"171","alemtuzumab","root","11085457","pmid1"
"172","alemtuzumab","root","11045999","pmid1"
"173","alemtuzumab","root","11040273","pmid1"
"174","alemtuzumab","root","11037855","pmid1"
"175","alemtuzumab","root","11035276","pmid1"
"176","alemtuzumab","root","11022631","pmid1"
"177","alemtuzumab","root","11013436","pmid1"
"178","alemtuzumab","root","11001893","pmid1"
"179","alemtuzumab","root","10960874","pmid1"
"180","alemtuzumab","root","10950363","pmid1"
"181","alemtuzumab","root","10918407","pmid1"
"182","alemtuzumab","root","10907481","pmid1"
"183","alemtuzumab","root","10894353","pmid1"
"184","alemtuzumab","root","10891435","pmid1"
"185","alemtuzumab","root","10889906","pmid1"
"186","alemtuzumab","root","10877047","pmid1"
"187","alemtuzumab","root","10845940","pmid1"
"188","alemtuzumab","root","10848438","pmid1"
"189","alemtuzumab","root","10798754","pmid1"
"190","alemtuzumab","root","10798751","pmid1"
"191","alemtuzumab","root","10792280","pmid1"
"192","alemtuzumab","root","10773997","pmid1"
"193","alemtuzumab","root","10761013","pmid1"
"194","alemtuzumab","root","10752996","pmid1"
"195","alemtuzumab","root","10744652","pmid1"
"196","alemtuzumab","root","10723585","pmid1"
"197","alemtuzumab","root","10713664","pmid1"
"198","alemtuzumab","root","21337085","pmid1"
"199","alemtuzumab","root","10611109","pmid1"
"200","alemtuzumab","root","10589966","pmid1"
"201","alemtuzumab","root","10573085","pmid1"
"202","alemtuzumab","root","10568572","pmid1"
"203","alemtuzumab","root","10565991","pmid1"
"204","alemtuzumab","root","10561025","pmid1"
"205","alemtuzumab","root","10561018","pmid1"
"206","alemtuzumab","root","10528911","pmid1"
"207","alemtuzumab","root","10524207","pmid1"
"208","alemtuzumab","root","10520035","pmid1"
"209","alemtuzumab","root","10498590","pmid1"
"210","alemtuzumab","root","10498594","pmid1"
"211","alemtuzumab","root","10489036","pmid1"
"212","alemtuzumab","root","10482259","pmid1"
"213","alemtuzumab","root","10477459","pmid1"
"214","alemtuzumab","root","10444204","pmid1"
"215","alemtuzumab","root","10417050","pmid1"
"216","alemtuzumab","root","10417047","pmid1"
"217","alemtuzumab","root","10390197","pmid1"
"218","alemtuzumab","root","10366506","pmid1"
"219","alemtuzumab","root","10350345","pmid1"
"220","alemtuzumab","root","10335520","pmid1"
"221","alemtuzumab","root","10329437","pmid1"
"222","alemtuzumab","root","10211898","pmid1"
"223","alemtuzumab","root","10092828","pmid1"
"224","alemtuzumab","root","10071037","pmid1"
"225","alemtuzumab","root","10050661","pmid1"
"226","alemtuzumab","root","9866817","pmid1"
"227","alemtuzumab","root","9845524","pmid1"
"228","alemtuzumab","root","9838682","pmid1"
"229","alemtuzumab","root","9834254","pmid1"
"230","alemtuzumab","root","9824507","pmid1"
"231","alemtuzumab","root","9811544","pmid1"
"232","alemtuzumab","root","9809379","pmid1"
"233","alemtuzumab","root","9779699","pmid1"
"234","alemtuzumab","root","9777606","pmid1"
"235","alemtuzumab","root","9747629","pmid1"
"236","alemtuzumab","root","9737590","pmid1"
"237","alemtuzumab","root","9734890","pmid1"
"238","alemtuzumab","root","9712499","pmid1"
"239","alemtuzumab","root","9707017","pmid1"
"240","alemtuzumab","root","9668276","pmid1"
"241","alemtuzumab","root","9630324","pmid1"
"242","alemtuzumab","root","9630323","pmid1"
"243","alemtuzumab","root","9593475","pmid1"
"244","alemtuzumab","root","9531622","pmid1"
"245","alemtuzumab","root","9578307","pmid1"
"246","alemtuzumab","root","9509982","pmid1"
"247","alemtuzumab","root","9502298","pmid1"
"248","alemtuzumab","root","9482528","pmid1"
"249","alemtuzumab","root","9471061","pmid1"
"250","alemtuzumab","root","9464849","pmid1"
"251","alemtuzumab","root","9367397","pmid1"
"252","alemtuzumab","root","9337063","pmid1"
"253","alemtuzumab","root","9337053","pmid1"
"254","alemtuzumab","root","9291477","pmid1"
"255","alemtuzumab","root","9235735","pmid1"
"256","alemtuzumab","root","9228156","pmid1"
"257","alemtuzumab","root","9215839","pmid1"
"258","alemtuzumab","root","9204983","pmid1"
"259","alemtuzumab","root","9188478","pmid1"
"260","alemtuzumab","root","9207420","pmid1"
"261","alemtuzumab","root","9195505","pmid1"
"262","alemtuzumab","root","9250818","pmid1"
"263","alemtuzumab","root","9163593","pmid1"
"264","alemtuzumab","root","9126378","pmid1"
"265","alemtuzumab","root","9193354","pmid1"
"266","alemtuzumab","root","9148769","pmid1"
"267","alemtuzumab","root","9054677","pmid1"
"268","alemtuzumab","root","9054672","pmid1"
"269","alemtuzumab","root","9051241","pmid1"
"270","alemtuzumab","root","9020367","pmid1"
"271","alemtuzumab","root","8981930","pmid1"
"272","alemtuzumab","root","9137963","pmid1"
"273","alemtuzumab","root","9049965","pmid1"
"274","alemtuzumab","root","8973608","pmid1"
"275","alemtuzumab","root","8899185","pmid1"
"276","alemtuzumab","root","8790160","pmid1"
"277","alemtuzumab","root","8784367","pmid1"
"278","alemtuzumab","root","8864469","pmid1"
"279","alemtuzumab","root","8864449","pmid1"
"280","alemtuzumab","root","9345418","pmid1"
"281","alemtuzumab","root","8844262","pmid1"
"282","alemtuzumab","root","8756101","pmid1"
"283","alemtuzumab","root","8690051","pmid1"
"284","alemtuzumab","root","8782148","pmid1"
"285","alemtuzumab","root","8690449","pmid1"
"286","alemtuzumab","root","8733715","pmid1"
"287","alemtuzumab","root","8733704","pmid1"
"288","alemtuzumab","root","8707338","pmid1"
"289","alemtuzumab","root","8611731","pmid1"
"290","alemtuzumab","root","8611450","pmid1"
"291","alemtuzumab","root","8738190","pmid1"
"292","alemtuzumab","root","8722340","pmid1"
"293","alemtuzumab","root","8704678","pmid1"
"294","alemtuzumab","root","8671618","pmid1"
"295","alemtuzumab","root","8620297","pmid1"
"296","alemtuzumab","root","8624684","pmid1"
"297","alemtuzumab","root","9238651","pmid1"
"298","alemtuzumab","root","8562410","pmid1"
"299","alemtuzumab","root","8546734","pmid1"
"300","alemtuzumab","root","8618827","pmid1"
"301","alemtuzumab","root","9373346","pmid1"
"302","alemtuzumab","root","8750280","pmid1"
"303","alemtuzumab","root","8720080","pmid1"
"304","alemtuzumab","root","8643100","pmid1"
"305","alemtuzumab","root","7491698","pmid1"
"306","alemtuzumab","root","8654681","pmid1"
"307","alemtuzumab","root","8534657","pmid1"
"308","alemtuzumab","root","7488279","pmid1"
"309","alemtuzumab","root","7579421","pmid1"
"310","alemtuzumab","root","22358555","pmid1"
"311","alemtuzumab","root","8991975","pmid1"
"312","alemtuzumab","root","7572995","pmid1"
"313","alemtuzumab","root","7575719","pmid1"
"314","alemtuzumab","root","7575711","pmid1"
"315","alemtuzumab","root","7632956","pmid1"
"316","alemtuzumab","root","9358610","pmid1"
"317","alemtuzumab","root","7622867","pmid1"
"318","alemtuzumab","root","7662637","pmid1"
"319","alemtuzumab","root","7557898","pmid1"
"320","alemtuzumab","root","7762066","pmid1"
"321","alemtuzumab","root","7655382","pmid1"
"322","alemtuzumab","root","7890742","pmid1"
"323","alemtuzumab","root","7762819","pmid1"
"324","alemtuzumab","root","7734348","pmid1"
"325","alemtuzumab","root","7599563","pmid1"
"326","alemtuzumab","root","7773229","pmid1"
"327","alemtuzumab","root","7531440","pmid1"
"328","alemtuzumab","root","7530212","pmid1"
"329","alemtuzumab","root","22358746","pmid1"
"330","alemtuzumab","root","8543073","pmid1"
"331","alemtuzumab","root","7718516","pmid1"
"332","alemtuzumab","root","7711666","pmid1"
"333","alemtuzumab","root","7584499","pmid1"
"334","alemtuzumab","root","7858503","pmid1"
"335","alemtuzumab","root","7914262","pmid1"
"336","alemtuzumab","root","7920312","pmid1"
"337","alemtuzumab","root","8054913","pmid1"
"338","alemtuzumab","root","8027367","pmid1"
"339","alemtuzumab","root","8019459","pmid1"
"340","alemtuzumab","root","7997943","pmid1"
"341","alemtuzumab","root","7922004","pmid1"
"342","alemtuzumab","root","8260716","pmid1"
"343","alemtuzumab","root","8405234","pmid1"
"344","alemtuzumab","root","8405223","pmid1"
"345","alemtuzumab","root","8241978","pmid1"
"346","alemtuzumab","root","8366859","pmid1"
"347","alemtuzumab","root","7688956","pmid1"
"348","alemtuzumab","root","7687895","pmid1"
"349","alemtuzumab","root","8217808","pmid1"
"350","alemtuzumab","root","8477804","pmid1"
"351","alemtuzumab","root","8096935","pmid1"
"352","alemtuzumab","root","8324942","pmid1"
"353","alemtuzumab","root","7685389","pmid1"
"354","alemtuzumab","root","8094189","pmid1"
"355","alemtuzumab","root","8448560","pmid1"
"356","alemtuzumab","root","8448531","pmid1"
"357","alemtuzumab","root","8124250","pmid1"
"358","alemtuzumab","root","1384718","pmid1"
"359","alemtuzumab","root","1391938","pmid1"
"360","alemtuzumab","root","1356177","pmid1"
"361","alemtuzumab","root","1635559","pmid1"
"362","alemtuzumab","root","1390211","pmid1"
"363","alemtuzumab","root","1352921","pmid1"
"364","alemtuzumab","root","1600413","pmid1"
"365","alemtuzumab","root","1581219","pmid1"
"366","alemtuzumab","root","1543952","pmid1"
"367","alemtuzumab","root","1504665","pmid1"
"368","alemtuzumab","root","1438436","pmid1"
"369","alemtuzumab","root","1339322","pmid1"
"370","alemtuzumab","root","1787497","pmid1"
"371","alemtuzumab","root","1908152","pmid1"
"372","alemtuzumab","root","1799264","pmid1"
"373","alemtuzumab","root","1711975","pmid1"
"374","alemtuzumab","root","1903536","pmid1"
"375","alemtuzumab","root","2070132","pmid1"
"376","alemtuzumab","root","1985691","pmid1"
"377","alemtuzumab","root","27464246","pmid1"
"378","alemtuzumab","root","2043872","pmid1"
"379","alemtuzumab","root","1998598","pmid1"
"380","alemtuzumab","root","1878698","pmid1"
"381","alemtuzumab","root","1675214","pmid1"
"382","alemtuzumab","root","1367214","pmid1"
"383","alemtuzumab","root","2238056","pmid1"
"384","alemtuzumab","root","2104246","pmid1"
"385","alemtuzumab","root","2338131","pmid1"
"386","alemtuzumab","root","2323363","pmid1"
"387","alemtuzumab","root","2328322","pmid1"
"388","alemtuzumab","root","2337682","pmid1"
"389","alemtuzumab","root","2346286","pmid1"
"390","alemtuzumab","root","2184907","pmid1"
"391","alemtuzumab","root","2180151","pmid1"
"392","alemtuzumab","root","2165283","pmid1"
"393","alemtuzumab","root","2138367","pmid1"
"394","alemtuzumab","root","27463993","pmid1"
"395","alemtuzumab","root","27456733","pmid1"
"396","alemtuzumab","root","2308978","pmid1"
"397","alemtuzumab","root","1713884","pmid1"
"398","alemtuzumab","root","2692692","pmid1"
