"","source","stype","target","ttype"
"399","alemtuzumab","root","2790337","pmid1"
"400","alemtuzumab","root","2667209","pmid1"
"401","alemtuzumab","root","2671531","pmid1"
"402","alemtuzumab","root","2660360","pmid1"
"403","alemtuzumab","root","2786388","pmid1"
"404","alemtuzumab","root","2713487","pmid1"
"405","alemtuzumab","root","2661437","pmid1"
"406","alemtuzumab","root","2910352","pmid1"
"407","alemtuzumab","root","2784335","pmid1"
"408","alemtuzumab","root","2562939","pmid1"
"409","alemtuzumab","root","2480280","pmid1"
"410","alemtuzumab","root","2472335","pmid1"
"411","alemtuzumab","root","2904526","pmid1"
"412","alemtuzumab","root","3067007","pmid1"
"413","alemtuzumab","root","2973413","pmid1"
"414","alemtuzumab","root","3263310","pmid1"
"415","alemtuzumab","root","3291930","pmid1"
"416","alemtuzumab","root","3048491","pmid1"
"417","alemtuzumab","root","3048490","pmid1"
"418","alemtuzumab","root","3282358","pmid1"
"419","alemtuzumab","root","2452479","pmid1"
"420","alemtuzumab","root","3043753","pmid1"
"421","alemtuzumab","root","3278419","pmid1"
"422","alemtuzumab","root","3257510","pmid1"
"423","alemtuzumab","root","3260131","pmid1"
"424","alemtuzumab","root","3122385","pmid1"
"425","alemtuzumab","root","3061978","pmid1"
"426","alemtuzumab","root","3332190","pmid1"
"427","alemtuzumab","root","3655386","pmid1"
"428","alemtuzumab","root","3609184","pmid1"
"429","alemtuzumab","root","3623632","pmid1"
"430","alemtuzumab","root","2953090","pmid1"
"431","alemtuzumab","root","3548798","pmid1"
"432","alemtuzumab","root","3545877","pmid1"
"433","alemtuzumab","root","2879121","pmid1"
"434","alemtuzumab","root","3501389","pmid1"
"435","alemtuzumab","root","3500899","pmid1"
"436","alemtuzumab","root","3331647","pmid1"
"437","alemtuzumab","root","3304736","pmid1"
"438","alemtuzumab","root","2878268","pmid1"
"439","alemtuzumab","root","2878219","pmid1"
"440","alemtuzumab","root","3492041","pmid1"
"441","alemtuzumab","root","3543275","pmid1"
"442","alemtuzumab","root","3539172","pmid1"
"443","alemtuzumab","root","3538379","pmid1"
"444","alemtuzumab","root","3096200","pmid1"
"445","alemtuzumab","root","3531347","pmid1"
"446","alemtuzumab","root","3529531","pmid1"
"447","alemtuzumab","root","3096824","pmid1"
"448","alemtuzumab","root","3332120","pmid1"
"449","alemtuzumab","root","3528046","pmid1"
"450","alemtuzumab","root","3513818","pmid1"
"451","alemtuzumab","root","2867383","pmid1"
"452","alemtuzumab","root","3540463","pmid1"
"453","alemtuzumab","root","3909387","pmid1"
"454","alemtuzumab","root","3909385","pmid1"
"455","alemtuzumab","root","3890929","pmid1"
"456","alemtuzumab","root","3901694","pmid1"
"457","alemtuzumab","root","3901693","pmid1"
"458","alemtuzumab","root","6147548","pmid1"
"459","alemtuzumab","root","6438435","pmid1"
"460","alemtuzumab","root","6349718","pmid1"
"461","alemtuzumab","root","13837954","pmid1"
"462","alemtuzumab","root","13099277","pmid1"
"463","alemtuzumab","root","4894426","pmid1"
"464","alemtuzumab","root","4325096","pmid1"
"465","alemtuzumab","root","1139039","pmid1"
"466","alemtuzumab","root","1172191","pmid1"
"467","alemtuzumab","root","766892","pmid1"
"468","alemtuzumab","root","322854","pmid1"
"469","alemtuzumab","root","350045","pmid1"
"470","alemtuzumab","root","82836","pmid1"
"471","alemtuzumab","root","505093","pmid1"
"472","alemtuzumab","root","6157721","pmid1"
"473","alemtuzumab","root","7427932","pmid1"
"474","alemtuzumab","root","6969092","pmid1"
"475","alemtuzumab","root","7237385","pmid1"
"476","alemtuzumab","root","6173751","pmid1"
"477","alemtuzumab","root","6349718","pmid1"
"478","alemtuzumab","root","6438435","pmid1"
"479","alemtuzumab","root","6482933","pmid1"
"480","alemtuzumab","root","6147548","pmid1"
"481","alemtuzumab","root","6377608","pmid1"
"482","alemtuzumab","root","6609729","pmid1"
"483","alemtuzumab","root","3871353","pmid1"
"484","alemtuzumab","root","3529524","pmid1"
"485","alemtuzumab","root","3529531","pmid1"
"486","alemtuzumab","root","3513818","pmid1"
"487","alemtuzumab","root","3332120","pmid1"
"488","alemtuzumab","root","3304736","pmid1"
"489","alemtuzumab","root","3296349","pmid1"
"490","alemtuzumab","root","3317855","pmid1"
"491","alemtuzumab","root","3655386","pmid1"
"492","alemtuzumab","root","2901280","pmid1"
"493","alemtuzumab","root","2901668","pmid1"
"494","alemtuzumab","root","3050711","pmid1"
"495","alemtuzumab","root","3278419","pmid1"
"496","alemtuzumab","root","3127726","pmid1"
"497","alemtuzumab","root","3291930","pmid1"
"498","alemtuzumab","root","2833957","pmid1"
"499","alemtuzumab","root","2904526","pmid1"
"500","alemtuzumab","root","2661437","pmid1"
"501","alemtuzumab","root","2667754","pmid1"
"502","alemtuzumab","root","2784491","pmid1"
"503","alemtuzumab","root","2713487","pmid1"
"504","alemtuzumab","root","2297567","pmid1"
"505","alemtuzumab","root","2180151","pmid1"
"506","alemtuzumab","root","2165283","pmid1"
"507","alemtuzumab","root","2099402","pmid1"
"508","alemtuzumab","root","1714949","pmid1"
"509","alemtuzumab","root","1904989","pmid1"
"510","alemtuzumab","root","2024863","pmid1"
"511","alemtuzumab","root","2070147","pmid1"
"512","alemtuzumab","root","1715244","pmid1"
"513","alemtuzumab","root","1742486","pmid1"
"514","alemtuzumab","root","1370636","pmid1"
"515","alemtuzumab","root","1354425","pmid1"
"516","alemtuzumab","root","1498329","pmid1"
"517","alemtuzumab","root","1644158","pmid1"
"518","alemtuzumab","root","1406793","pmid1"
"519","alemtuzumab","root","8099991","pmid1"
"520","alemtuzumab","root","7688956","pmid1"
"521","alemtuzumab","root","8499626","pmid1"
"522","alemtuzumab","root","7687326","pmid1"
"523","alemtuzumab","root","8324942","pmid1"
"524","alemtuzumab","root","7687895","pmid1"
"525","alemtuzumab","root","7686506","pmid1"
"526","alemtuzumab","root","8366859","pmid1"
"527","alemtuzumab","root","8353071","pmid1"
"528","alemtuzumab","root","8400226","pmid1"
"529","alemtuzumab","root","8211209","pmid1"
"530","alemtuzumab","root","8228826","pmid1"
"531","alemtuzumab","root","7685389","pmid1"
"532","alemtuzumab","root","8450856","pmid1"
"533","alemtuzumab","root","7680398","pmid1"
"534","alemtuzumab","root","7692295","pmid1"
"535","alemtuzumab","root","8235691","pmid1"
"536","alemtuzumab","root","8485477","pmid1"
"537","alemtuzumab","root","8094189","pmid1"
"538","alemtuzumab","root","7922004","pmid1"
"539","alemtuzumab","root","8057664","pmid1"
"540","alemtuzumab","root","7506951","pmid1"
"541","alemtuzumab","root","7524522","pmid1"
"542","alemtuzumab","root","7989933","pmid1"
"543","alemtuzumab","root","8054913","pmid1"
"544","alemtuzumab","root","8197602","pmid1"
"545","alemtuzumab","root","7525186","pmid1"
"546","alemtuzumab","root","7920312","pmid1"
"547","alemtuzumab","root","8069190","pmid1"
"548","alemtuzumab","root","8049645","pmid1"
"549","alemtuzumab","root","8120556","pmid1"
"550","alemtuzumab","root","7809937","pmid1"
"551","alemtuzumab","root","7540098","pmid1"
"552","alemtuzumab","root","7879212","pmid1"
"553","alemtuzumab","root","8587293","pmid1"
"554","alemtuzumab","root","7879054","pmid1"
"555","alemtuzumab","root","7488279","pmid1"
"556","alemtuzumab","root","7579468","pmid1"
"557","alemtuzumab","root","8588237","pmid1"
"558","alemtuzumab","root","7584950","pmid1"
"559","alemtuzumab","root","7536798","pmid1"
"560","alemtuzumab","root","7890742","pmid1"
"561","alemtuzumab","root","7734348","pmid1"
"562","alemtuzumab","root","7771465","pmid1"
"563","alemtuzumab","root","7596181","pmid1"
"564","alemtuzumab","root","7723546","pmid1"
"565","alemtuzumab","root","7781137","pmid1"
"566","alemtuzumab","root","8528057","pmid1"
"567","alemtuzumab","root","7666104","pmid1"
"568","alemtuzumab","root","7575719","pmid1"
"569","alemtuzumab","root","9552353","pmid1"
"570","alemtuzumab","root","8751471","pmid1"
"571","alemtuzumab","root","8962411","pmid1"
"572","alemtuzumab","root","8962412","pmid1"
"573","alemtuzumab","root","8624684","pmid1"
"574","alemtuzumab","root","8620297","pmid1"
"575","alemtuzumab","root","8977262","pmid1"
"576","alemtuzumab","root","8630428","pmid1"
"577","alemtuzumab","root","8704678","pmid1"
"578","alemtuzumab","root","8611450","pmid1"
"579","alemtuzumab","root","8733704","pmid1"
"580","alemtuzumab","root","8971469","pmid1"
"581","alemtuzumab","root","8652811","pmid1"
"582","alemtuzumab","root","9172812","pmid1"
"583","alemtuzumab","root","8546551","pmid1"
"584","alemtuzumab","root","9238677","pmid1"
"585","alemtuzumab","root","9049965","pmid1"
"586","alemtuzumab","root","8641639","pmid1"
"587","alemtuzumab","root","8981930","pmid1"
"588","alemtuzumab","root","8970605","pmid1"
"589","alemtuzumab","root","8918281","pmid1"
"590","alemtuzumab","root","9355822","pmid1"
"591","alemtuzumab","root","9324281","pmid1"
"592","alemtuzumab","root","9414645","pmid1"
"593","alemtuzumab","root","9351970","pmid1"
"594","alemtuzumab","root","10851464","pmid1"
"595","alemtuzumab","root","9215839","pmid1"
"596","alemtuzumab","root","9250818","pmid1"
"597","alemtuzumab","root","9250791","pmid1"
"598","alemtuzumab","root","9193354","pmid1"
"599","alemtuzumab","root","9177426","pmid1"
"600","alemtuzumab","root","9145041","pmid1"
"601","alemtuzumab","root","9192777","pmid1"
"602","alemtuzumab","root","9178837","pmid1"
"603","alemtuzumab","root","9195505","pmid1"
"604","alemtuzumab","root","9207420","pmid1"
"605","alemtuzumab","root","9209669","pmid1"
"606","alemtuzumab","root","9122943","pmid1"
"607","alemtuzumab","root","9108450","pmid1"
"608","alemtuzumab","root","9048207","pmid1"
"609","alemtuzumab","root","9020367","pmid1"
"610","alemtuzumab","root","9054672","pmid1"
"611","alemtuzumab","root","9053466","pmid1"
"612","alemtuzumab","root","9471060","pmid1"
"613","alemtuzumab","root","9402750","pmid1"
"614","alemtuzumab","root","9760161","pmid1"
"615","alemtuzumab","root","9779699","pmid1"
"616","alemtuzumab","root","9779698","pmid1"
"617","alemtuzumab","root","9779701","pmid1"
"618","alemtuzumab","root","9824507","pmid1"
"619","alemtuzumab","root","9708202","pmid1"
"620","alemtuzumab","root","9685176","pmid1"
"621","alemtuzumab","root","9685175","pmid1"
"622","alemtuzumab","root","9704734","pmid1"
"623","alemtuzumab","root","9578307","pmid1"
"624","alemtuzumab","root","9482530","pmid1"
"625","alemtuzumab","root","9482531","pmid1"
"626","alemtuzumab","root","9593475","pmid1"
"627","alemtuzumab","root","9446633","pmid1"
"628","alemtuzumab","root","9516160","pmid1"
"629","alemtuzumab","root","9721431","pmid1"
"630","alemtuzumab","root","9691083","pmid1"
"631","alemtuzumab","root","9746768","pmid1"
"632","alemtuzumab","root","9758577","pmid1"
"633","alemtuzumab","root","9694951","pmid1"
"634","alemtuzumab","root","9834254","pmid1"
"635","alemtuzumab","root","10235069","pmid1"
"636","alemtuzumab","root","9734890","pmid1"
"637","alemtuzumab","root","9531622","pmid1"
"638","alemtuzumab","root","9573030","pmid1"
"639","alemtuzumab","root","9603161","pmid1"
"640","alemtuzumab","root","9694704","pmid1"
"641","alemtuzumab","root","9694706","pmid1"
"642","alemtuzumab","root","9845514","pmid1"
"643","alemtuzumab","root","9845524","pmid1"
"644","alemtuzumab","root","9808489","pmid1"
"645","alemtuzumab","root","10561018","pmid1"
"646","alemtuzumab","root","10561025","pmid1"
"647","alemtuzumab","root","10541378","pmid1"
"648","alemtuzumab","root","10551552","pmid1"
"649","alemtuzumab","root","10556958","pmid1"
"650","alemtuzumab","root","10561021","pmid1"
"651","alemtuzumab","root","10589082","pmid1"
"652","alemtuzumab","root","10561026","pmid1"
"653","alemtuzumab","root","10577851","pmid1"
"654","alemtuzumab","root","10430977","pmid1"
"655","alemtuzumab","root","10442187","pmid1"
"656","alemtuzumab","root","10515887","pmid1"
"657","alemtuzumab","root","10482936","pmid1"
"658","alemtuzumab","root","10439375","pmid1"
"659","alemtuzumab","root","10512062","pmid1"
"660","alemtuzumab","root","10190945","pmid1"
"661","alemtuzumab","root","10482259","pmid1"
"662","alemtuzumab","root","10516680","pmid1"
"663","alemtuzumab","root","10543369","pmid1"
"664","alemtuzumab","root","10458259","pmid1"
"665","alemtuzumab","root","10408631","pmid1"
"666","alemtuzumab","root","10371508","pmid1"
"667","alemtuzumab","root","10371494","pmid1"
"668","alemtuzumab","root","10354146","pmid1"
"669","alemtuzumab","root","10188761","pmid1"
"670","alemtuzumab","root","10561225","pmid1"
"671","alemtuzumab","root","9973447","pmid1"
"672","alemtuzumab","root","10528911","pmid1"
"673","alemtuzumab","root","10498591","pmid1"
"674","alemtuzumab","root","10498594","pmid1"
"675","alemtuzumab","root","10498590","pmid1"
"676","alemtuzumab","root","10613450","pmid1"
"677","alemtuzumab","root","10855789","pmid1"
"678","alemtuzumab","root","10352162","pmid1"
"679","alemtuzumab","root","10352169","pmid1"
"680","alemtuzumab","root","10366506","pmid1"
"681","alemtuzumab","root","10489036","pmid1"
"682","alemtuzumab","root","10568572","pmid1"
"683","alemtuzumab","root","10221486","pmid1"
"684","alemtuzumab","root","10573065","pmid1"
"685","alemtuzumab","root","10411505","pmid1"
"686","alemtuzumab","root","10438301","pmid1"
"687","alemtuzumab","root","10071037","pmid1"
"688","alemtuzumab","root","10199733","pmid1"
"689","alemtuzumab","root","10589966","pmid1"
"690","alemtuzumab","root","10905770","pmid1"
"691","alemtuzumab","root","11040273","pmid1"
"692","alemtuzumab","root","11147485","pmid1"
"693","alemtuzumab","root","11049025","pmid1"
"694","alemtuzumab","root","10963642","pmid1"
"695","alemtuzumab","root","10877057","pmid1"
"696","alemtuzumab","root","10894358","pmid1"
"697","alemtuzumab","root","10918407","pmid1"
"698","alemtuzumab","root","10735013","pmid1"
"699","alemtuzumab","root","10607689","pmid1"
"700","alemtuzumab","root","10792280","pmid1"
"701","alemtuzumab","root","10844529","pmid1"
"702","alemtuzumab","root","10878285","pmid1"
"703","alemtuzumab","root","10721782","pmid1"
"704","alemtuzumab","root","10713664","pmid1"
"705","alemtuzumab","root","10691866","pmid1"
"706","alemtuzumab","root","10792269","pmid1"
"707","alemtuzumab","root","12042050","pmid1"
"708","alemtuzumab","root","10828867","pmid1"
"709","alemtuzumab","root","11486330","pmid1"
"710","alemtuzumab","root","10779422","pmid1"
"711","alemtuzumab","root","10891432","pmid1"
"712","alemtuzumab","root","10891435","pmid1"
"713","alemtuzumab","root","11200902","pmid1"
"714","alemtuzumab","root","11001893","pmid1"
"715","alemtuzumab","root","11049967","pmid1"
"716","alemtuzumab","root","11258483","pmid1"
"717","alemtuzumab","root","11085457","pmid1"
"718","alemtuzumab","root","11114133","pmid1"
"719","alemtuzumab","root","11071258","pmid1"
"720","alemtuzumab","root","11707828","pmid1"
"721","alemtuzumab","root","10805828","pmid1"
"722","alemtuzumab","root","11114313","pmid1"
"723","alemtuzumab","root","11114321","pmid1"
"724","alemtuzumab","root","10798754","pmid1"
"725","alemtuzumab","root","10798751","pmid1"
"726","alemtuzumab","root","10820364","pmid1"
"727","alemtuzumab","root","10942366","pmid1"
"728","alemtuzumab","root","11023504","pmid1"
"729","alemtuzumab","root","10665560","pmid1"
"730","alemtuzumab","root","12171724","pmid1"
"731","alemtuzumab","root","12171728","pmid1"
"732","alemtuzumab","root","12171721","pmid1"
"733","alemtuzumab","root","12171722","pmid1"
"734","alemtuzumab","root","11920265","pmid1"
"735","alemtuzumab","root","11553001","pmid1"
"736","alemtuzumab","root","11516091","pmid1"
"737","alemtuzumab","root","11583062","pmid1"
"738","alemtuzumab","root","11566020","pmid1"
"739","alemtuzumab","root","11342359","pmid1"
"740","alemtuzumab","root","11160771","pmid1"
"741","alemtuzumab","root","11167809","pmid1"
"742","alemtuzumab","root","11527007","pmid1"
"743","alemtuzumab","root","11230486","pmid1"
"744","alemtuzumab","root","11296131","pmid1"
"745","alemtuzumab","root","11418459","pmid1"
"746","alemtuzumab","root","11520778","pmid1"
"747","alemtuzumab","root","12171714","pmid1"
"748","alemtuzumab","root","11769960","pmid1"
"749","alemtuzumab","root","11158184","pmid1"
"750","alemtuzumab","root","11304768","pmid1"
"751","alemtuzumab","root","11304767","pmid1"
"752","alemtuzumab","root","11435295","pmid1"
"753","alemtuzumab","root","11535503","pmid1"
"754","alemtuzumab","root","11588025","pmid1"
"755","alemtuzumab","root","11685123","pmid1"
"756","alemtuzumab","root","11773171","pmid1"
"757","alemtuzumab","root","12685828","pmid1"
"758","alemtuzumab","root","11807015","pmid1"
"759","alemtuzumab","root","11792397","pmid1"
"760","alemtuzumab","root","11895797","pmid1"
"761","alemtuzumab","root","11807632","pmid1"
"762","alemtuzumab","root","11986207","pmid1"
"763","alemtuzumab","root","10071016","pmid1"
"764","alemtuzumab","root","10545997","pmid1"
"765","alemtuzumab","root","9593789","pmid1"
"766","alemtuzumab","root","10458242","pmid1"
"767","alemtuzumab","root","10214856","pmid1"
"768","alemtuzumab","root","10221490","pmid1"
"769","alemtuzumab","root","9704735","pmid1"
"770","alemtuzumab","root","10093687","pmid1"
"771","alemtuzumab","root","10350343","pmid1"
"772","alemtuzumab","root","13875840","pmid1"
"773","alemtuzumab","root","9310469","pmid1"
"774","alemtuzumab","root","9488043","pmid1"
"775","alemtuzumab","root","9827924","pmid1"
"776","alemtuzumab","root","8683227","pmid1"
"777","alemtuzumab","root","8616860","pmid1"
"778","alemtuzumab","root","8864449","pmid1"
"779","alemtuzumab","root","8790160","pmid1"
"780","alemtuzumab","root","8896434","pmid1"
"781","alemtuzumab","root","8943876","pmid1"
"782","alemtuzumab","root","8932845","pmid1"
"783","alemtuzumab","root","9238056","pmid1"
"784","alemtuzumab","root","8676625","pmid1"
"785","alemtuzumab","root","8605372","pmid1"
"786","alemtuzumab","root","9000652","pmid1"
"787","alemtuzumab","root","9336364","pmid1"
"788","alemtuzumab","root","9707017","pmid1"
"789","alemtuzumab","root","12171727","pmid1"
"790","alemtuzumab","root","10845940","pmid1"
"791","alemtuzumab","root","7907762","pmid1"
"792","alemtuzumab","root","13936775","pmid1"
"793","alemtuzumab","root","13391513","pmid1"
