"source","stype","target","ttype"
"alemtuzumab","root","13837954","pmid1"
"alemtuzumab","root","13099277","pmid1"
"alemtuzumab","root","4894426","pmid1"
"alemtuzumab","root","4325096","pmid1"
"alemtuzumab","root","1139039","pmid1"
"alemtuzumab","root","1172191","pmid1"
"alemtuzumab","root","766892","pmid1"
"alemtuzumab","root","322854","pmid1"
"alemtuzumab","root","350045","pmid1"
"alemtuzumab","root","82836","pmid1"
"alemtuzumab","root","505093","pmid1"
"alemtuzumab","root","6157721","pmid1"
"alemtuzumab","root","7427932","pmid1"
"alemtuzumab","root","6969092","pmid1"
"alemtuzumab","root","7237385","pmid1"
"alemtuzumab","root","6173751","pmid1"
"alemtuzumab","root","6349718","pmid1"
"alemtuzumab","root","6438435","pmid1"
"alemtuzumab","root","6482933","pmid1"
"alemtuzumab","root","6147548","pmid1"
"alemtuzumab","root","6377608","pmid1"
"alemtuzumab","root","6609729","pmid1"
"alemtuzumab","root","3871353","pmid1"
"alemtuzumab","root","3529524","pmid1"
"alemtuzumab","root","3529531","pmid1"
"alemtuzumab","root","3513818","pmid1"
"alemtuzumab","root","3332120","pmid1"
"alemtuzumab","root","3304736","pmid1"
"alemtuzumab","root","3296349","pmid1"
"alemtuzumab","root","3317855","pmid1"
"alemtuzumab","root","3655386","pmid1"
"alemtuzumab","root","2901280","pmid1"
"alemtuzumab","root","2901668","pmid1"
"alemtuzumab","root","3050711","pmid1"
"alemtuzumab","root","3278419","pmid1"
"alemtuzumab","root","3127726","pmid1"
"alemtuzumab","root","3291930","pmid1"
"alemtuzumab","root","2833957","pmid1"
"alemtuzumab","root","2904526","pmid1"
"alemtuzumab","root","2661437","pmid1"
"alemtuzumab","root","2667754","pmid1"
"alemtuzumab","root","2784491","pmid1"
"alemtuzumab","root","2713487","pmid1"
"alemtuzumab","root","2297567","pmid1"
"alemtuzumab","root","2180151","pmid1"
"alemtuzumab","root","2165283","pmid1"
"alemtuzumab","root","2099402","pmid1"
"alemtuzumab","root","1714949","pmid1"
"alemtuzumab","root","1904989","pmid1"
"alemtuzumab","root","2024863","pmid1"
"alemtuzumab","root","2070147","pmid1"
"alemtuzumab","root","1715244","pmid1"
"alemtuzumab","root","1742486","pmid1"
"alemtuzumab","root","1370636","pmid1"
"alemtuzumab","root","1354425","pmid1"
"alemtuzumab","root","1498329","pmid1"
"alemtuzumab","root","1644158","pmid1"
"alemtuzumab","root","1406793","pmid1"
"alemtuzumab","root","8099991","pmid1"
"alemtuzumab","root","7688956","pmid1"
"alemtuzumab","root","8499626","pmid1"
"alemtuzumab","root","7687326","pmid1"
"alemtuzumab","root","8324942","pmid1"
"alemtuzumab","root","7687895","pmid1"
"alemtuzumab","root","7686506","pmid1"
"alemtuzumab","root","8366859","pmid1"
"alemtuzumab","root","8353071","pmid1"
"alemtuzumab","root","8400226","pmid1"
"alemtuzumab","root","8211209","pmid1"
"alemtuzumab","root","8228826","pmid1"
"alemtuzumab","root","7685389","pmid1"
"alemtuzumab","root","8450856","pmid1"
"alemtuzumab","root","7680398","pmid1"
"alemtuzumab","root","7692295","pmid1"
"alemtuzumab","root","8235691","pmid1"
"alemtuzumab","root","8485477","pmid1"
"alemtuzumab","root","8094189","pmid1"
"alemtuzumab","root","7922004","pmid1"
"alemtuzumab","root","8057664","pmid1"
"alemtuzumab","root","7506951","pmid1"
"alemtuzumab","root","7524522","pmid1"
"alemtuzumab","root","7989933","pmid1"
"alemtuzumab","root","8054913","pmid1"
"alemtuzumab","root","8197602","pmid1"
"alemtuzumab","root","7525186","pmid1"
"alemtuzumab","root","7920312","pmid1"
"alemtuzumab","root","8069190","pmid1"
"alemtuzumab","root","8049645","pmid1"
"alemtuzumab","root","8120556","pmid1"
"alemtuzumab","root","7809937","pmid1"
"alemtuzumab","root","7540098","pmid1"
"alemtuzumab","root","7879212","pmid1"
"alemtuzumab","root","8587293","pmid1"
"alemtuzumab","root","7879054","pmid1"
"alemtuzumab","root","7488279","pmid1"
"alemtuzumab","root","7579468","pmid1"
"alemtuzumab","root","8588237","pmid1"
"alemtuzumab","root","7584950","pmid1"
"alemtuzumab","root","7536798","pmid1"
"alemtuzumab","root","7890742","pmid1"
"alemtuzumab","root","7734348","pmid1"
"alemtuzumab","root","7771465","pmid1"
"alemtuzumab","root","7596181","pmid1"
"alemtuzumab","root","7723546","pmid1"
"alemtuzumab","root","7781137","pmid1"
"alemtuzumab","root","8528057","pmid1"
"alemtuzumab","root","7666104","pmid1"
"alemtuzumab","root","7575719","pmid1"
"alemtuzumab","root","9552353","pmid1"
"alemtuzumab","root","8751471","pmid1"
"alemtuzumab","root","8962411","pmid1"
"alemtuzumab","root","8962412","pmid1"
"alemtuzumab","root","8624684","pmid1"
"alemtuzumab","root","8620297","pmid1"
"alemtuzumab","root","8977262","pmid1"
"alemtuzumab","root","8630428","pmid1"
"alemtuzumab","root","8704678","pmid1"
"alemtuzumab","root","8611450","pmid1"
"alemtuzumab","root","8733704","pmid1"
"alemtuzumab","root","8971469","pmid1"
"alemtuzumab","root","8652811","pmid1"
"alemtuzumab","root","9172812","pmid1"
"alemtuzumab","root","8546551","pmid1"
"alemtuzumab","root","9238677","pmid1"
"alemtuzumab","root","9049965","pmid1"
"alemtuzumab","root","8641639","pmid1"
"alemtuzumab","root","8981930","pmid1"
"alemtuzumab","root","8970605","pmid1"
"alemtuzumab","root","8918281","pmid1"
"alemtuzumab","root","9355822","pmid1"
"alemtuzumab","root","9324281","pmid1"
"alemtuzumab","root","9414645","pmid1"
"alemtuzumab","root","9351970","pmid1"
"alemtuzumab","root","10851464","pmid1"
"alemtuzumab","root","9215839","pmid1"
"alemtuzumab","root","9250818","pmid1"
"alemtuzumab","root","9250791","pmid1"
"alemtuzumab","root","9193354","pmid1"
"alemtuzumab","root","9177426","pmid1"
"alemtuzumab","root","9145041","pmid1"
"alemtuzumab","root","9192777","pmid1"
"alemtuzumab","root","9178837","pmid1"
"alemtuzumab","root","9195505","pmid1"
"alemtuzumab","root","9207420","pmid1"
"alemtuzumab","root","9209669","pmid1"
"alemtuzumab","root","9122943","pmid1"
"alemtuzumab","root","9108450","pmid1"
"alemtuzumab","root","9048207","pmid1"
"alemtuzumab","root","9020367","pmid1"
"alemtuzumab","root","9054672","pmid1"
"alemtuzumab","root","9053466","pmid1"
"alemtuzumab","root","9471060","pmid1"
"alemtuzumab","root","9402750","pmid1"
"alemtuzumab","root","9760161","pmid1"
"alemtuzumab","root","9779699","pmid1"
"alemtuzumab","root","9779698","pmid1"
"alemtuzumab","root","9779701","pmid1"
"alemtuzumab","root","9824507","pmid1"
"alemtuzumab","root","9708202","pmid1"
"alemtuzumab","root","9685176","pmid1"
"alemtuzumab","root","9685175","pmid1"
"alemtuzumab","root","9704734","pmid1"
"alemtuzumab","root","9578307","pmid1"
"alemtuzumab","root","9482530","pmid1"
"alemtuzumab","root","9482531","pmid1"
"alemtuzumab","root","9593475","pmid1"
"alemtuzumab","root","9446633","pmid1"
"alemtuzumab","root","9516160","pmid1"
"alemtuzumab","root","9721431","pmid1"
"alemtuzumab","root","9691083","pmid1"
"alemtuzumab","root","9746768","pmid1"
"alemtuzumab","root","9758577","pmid1"
"alemtuzumab","root","9694951","pmid1"
"alemtuzumab","root","9834254","pmid1"
"alemtuzumab","root","10235069","pmid1"
"alemtuzumab","root","9734890","pmid1"
"alemtuzumab","root","9531622","pmid1"
"alemtuzumab","root","9573030","pmid1"
"alemtuzumab","root","9603161","pmid1"
"alemtuzumab","root","9694704","pmid1"
"alemtuzumab","root","9694706","pmid1"
"alemtuzumab","root","9845514","pmid1"
"alemtuzumab","root","9845524","pmid1"
"alemtuzumab","root","9808489","pmid1"
"alemtuzumab","root","10561018","pmid1"
"alemtuzumab","root","10561025","pmid1"
"alemtuzumab","root","10541378","pmid1"
"alemtuzumab","root","10551552","pmid1"
"alemtuzumab","root","10556958","pmid1"
"alemtuzumab","root","10561021","pmid1"
"alemtuzumab","root","10589082","pmid1"
"alemtuzumab","root","10561026","pmid1"
"alemtuzumab","root","10577851","pmid1"
"alemtuzumab","root","10430977","pmid1"
"alemtuzumab","root","10442187","pmid1"
"alemtuzumab","root","10515887","pmid1"
"alemtuzumab","root","10482936","pmid1"
"alemtuzumab","root","10439375","pmid1"
"alemtuzumab","root","10512062","pmid1"
"alemtuzumab","root","10190945","pmid1"
"alemtuzumab","root","10482259","pmid1"
"alemtuzumab","root","10516680","pmid1"
"alemtuzumab","root","10543369","pmid1"
"alemtuzumab","root","10458259","pmid1"
"alemtuzumab","root","10408631","pmid1"
"alemtuzumab","root","10371508","pmid1"
"alemtuzumab","root","10371494","pmid1"
"alemtuzumab","root","10354146","pmid1"
"alemtuzumab","root","10188761","pmid1"
"alemtuzumab","root","10561225","pmid1"
"alemtuzumab","root","9973447","pmid1"
"alemtuzumab","root","10528911","pmid1"
"alemtuzumab","root","10498591","pmid1"
"alemtuzumab","root","10498594","pmid1"
"alemtuzumab","root","10498590","pmid1"
"alemtuzumab","root","10613450","pmid1"
"alemtuzumab","root","10855789","pmid1"
"alemtuzumab","root","10352162","pmid1"
"alemtuzumab","root","10352169","pmid1"
"alemtuzumab","root","10366506","pmid1"
"alemtuzumab","root","10489036","pmid1"
"alemtuzumab","root","10568572","pmid1"
"alemtuzumab","root","10221486","pmid1"
"alemtuzumab","root","10573065","pmid1"
"alemtuzumab","root","10411505","pmid1"
"alemtuzumab","root","10438301","pmid1"
"alemtuzumab","root","10071037","pmid1"
"alemtuzumab","root","10199733","pmid1"
"alemtuzumab","root","10589966","pmid1"
"alemtuzumab","root","10905770","pmid1"
"alemtuzumab","root","11040273","pmid1"
"alemtuzumab","root","11147485","pmid1"
"alemtuzumab","root","11049025","pmid1"
"alemtuzumab","root","10963642","pmid1"
"alemtuzumab","root","10877057","pmid1"
"alemtuzumab","root","10894358","pmid1"
"alemtuzumab","root","10918407","pmid1"
"alemtuzumab","root","10735013","pmid1"
"alemtuzumab","root","10607689","pmid1"
"alemtuzumab","root","10792280","pmid1"
"alemtuzumab","root","10844529","pmid1"
"alemtuzumab","root","10878285","pmid1"
"alemtuzumab","root","10721782","pmid1"
"alemtuzumab","root","10713664","pmid1"
"alemtuzumab","root","10691866","pmid1"
"alemtuzumab","root","10792269","pmid1"
"alemtuzumab","root","12042050","pmid1"
"alemtuzumab","root","10828867","pmid1"
"alemtuzumab","root","11486330","pmid1"
"alemtuzumab","root","10779422","pmid1"
"alemtuzumab","root","10891432","pmid1"
"alemtuzumab","root","10891435","pmid1"
"alemtuzumab","root","11200902","pmid1"
"alemtuzumab","root","11001893","pmid1"
"alemtuzumab","root","11049967","pmid1"
"alemtuzumab","root","11258483","pmid1"
"alemtuzumab","root","11085457","pmid1"
"alemtuzumab","root","11114133","pmid1"
"alemtuzumab","root","11071258","pmid1"
"alemtuzumab","root","11707828","pmid1"
"alemtuzumab","root","10805828","pmid1"
"alemtuzumab","root","11114313","pmid1"
"alemtuzumab","root","11114321","pmid1"
"alemtuzumab","root","10798754","pmid1"
"alemtuzumab","root","10798751","pmid1"
"alemtuzumab","root","10820364","pmid1"
"alemtuzumab","root","10942366","pmid1"
"alemtuzumab","root","11023504","pmid1"
"alemtuzumab","root","10665560","pmid1"
"alemtuzumab","root","12171724","pmid1"
"alemtuzumab","root","12171728","pmid1"
"alemtuzumab","root","12171721","pmid1"
"alemtuzumab","root","12171722","pmid1"
"alemtuzumab","root","11920265","pmid1"
"alemtuzumab","root","11553001","pmid1"
"alemtuzumab","root","11516091","pmid1"
"alemtuzumab","root","11583062","pmid1"
"alemtuzumab","root","11566020","pmid1"
"alemtuzumab","root","11342359","pmid1"
"alemtuzumab","root","11160771","pmid1"
"alemtuzumab","root","11167809","pmid1"
"alemtuzumab","root","11527007","pmid1"
"alemtuzumab","root","11230486","pmid1"
"alemtuzumab","root","11296131","pmid1"
"alemtuzumab","root","11418459","pmid1"
"alemtuzumab","root","11520778","pmid1"
"alemtuzumab","root","12171714","pmid1"
"alemtuzumab","root","11769960","pmid1"
"alemtuzumab","root","11158184","pmid1"
"alemtuzumab","root","11304768","pmid1"
"alemtuzumab","root","11304767","pmid1"
"alemtuzumab","root","11435295","pmid1"
"alemtuzumab","root","11535503","pmid1"
"alemtuzumab","root","11588025","pmid1"
"alemtuzumab","root","11685123","pmid1"
"alemtuzumab","root","11773171","pmid1"
"alemtuzumab","root","12685828","pmid1"
"alemtuzumab","root","11807015","pmid1"
"alemtuzumab","root","11792397","pmid1"
"alemtuzumab","root","11895797","pmid1"
"alemtuzumab","root","11807632","pmid1"
"alemtuzumab","root","11986207","pmid1"
"alemtuzumab","root","10071016","pmid1"
"alemtuzumab","root","10545997","pmid1"
"alemtuzumab","root","9593789","pmid1"
"alemtuzumab","root","10458242","pmid1"
"alemtuzumab","root","10214856","pmid1"
"alemtuzumab","root","10221490","pmid1"
"alemtuzumab","root","9704735","pmid1"
"alemtuzumab","root","10093687","pmid1"
"alemtuzumab","root","10350343","pmid1"
"alemtuzumab","root","13875840","pmid1"
"alemtuzumab","root","9310469","pmid1"
"alemtuzumab","root","9488043","pmid1"
"alemtuzumab","root","9827924","pmid1"
"alemtuzumab","root","8683227","pmid1"
"alemtuzumab","root","8616860","pmid1"
"alemtuzumab","root","8864449","pmid1"
"alemtuzumab","root","8790160","pmid1"
"alemtuzumab","root","8896434","pmid1"
"alemtuzumab","root","8943876","pmid1"
"alemtuzumab","root","8932845","pmid1"
"alemtuzumab","root","9238056","pmid1"
"alemtuzumab","root","8676625","pmid1"
"alemtuzumab","root","8605372","pmid1"
"alemtuzumab","root","9000652","pmid1"
"alemtuzumab","root","9336364","pmid1"
"alemtuzumab","root","9707017","pmid1"
"alemtuzumab","root","12171727","pmid1"
"alemtuzumab","root","10845940","pmid1"
"alemtuzumab","root","7907762","pmid1"
"alemtuzumab","root","13936775","pmid1"
"alemtuzumab","root","13391513","pmid1"
