"","id","pubdate","firstauthor","lastauthor","source","title","year"
"1","26302785","2014","Abdel-Rahman O","ElHalawani H","Chemotherapy","Proteinuria in Patients with Solid Tumors Treated with Ramucirumab: A Systematic Review and Meta-Analysis.","2014"
"2","25618624","2014 Mar","Izzo C","Izzo C","The American journal of managed care","Ramucirumab combination improves OS and PFS in NSCLC.","2014"
"3","25580271","2014 Dec 1","Stinchcombe TE","Stinchcombe TE","F1000prime reports","Recent advances in the treatment of non-small cell and small cell lung cancer.","2014"
"4","25520773","2014","Luu DC","Chao J","Clinical investigation","How can we manage resistance to antiangiogenic drugs?","2014"
"5","25496333","2014","Smyth EC","Chau I","Immunotherapy","Ramucirumab: targeting angiogenesis in the treatment of gastric cancer.","2014"
"6","25378934","2014 Oct 29","Aprile G","Grossi F","OncoTargets and therapy","Ramucirumab: preclinical research and clinical development.","2014"
"7","25268988","2014 Sep 30","Iacovelli R","Di Bartolomeo M","PloS one","Chemotherapy or targeted therapy as second-line treatment of advanced gastric cancer. A systematic review and meta-analysis of published studies.","2014"
"8","25145426","2014","Liguigli W","Passalacqua R","Future oncology (London, England)","Ramucirumab for metastatic gastric or gastroesophageal junction cancer: results and implications of the REGARD trial.","2014"
"9","25092761","2014 Aug","","","Cancer discovery","Ramucirumab extends survival in advanced NSCLC.","2014"
"10","25002597","2014 Jul","","","Cancer discovery","Ramucirumab approved for gastric cancer.","2014"
"11","24970311","2015 Jan","Abdel-Rahman O","Abdel-Rahman O","Critical reviews in oncology/hematology","Targeting vascular endothelial growth factor (VEGF) pathway in gastric cancer: preclinical and clinical aspects.","2015"
"12","24958960","2014 May","Cada DJ","Baker DE","Hospital pharmacy","Sofosbuvir.","2014"
"13","24953238","2014 Aug","Garrido M","Lacave AJ","Expert review of anticancer therapy","Challenges in first line chemotherapy and targeted therapy in advanced gastric cancer.","2014"
"14","24933332","2014 Aug 23","Garon EB","Pérol M","Lancet (London, England)","Ramucirumab plus docetaxel versus placebo plus docetaxel for second-line treatment of stage IV non-small-cell lung cancer after disease progression on platinum-based therapy (REVEL): a multicentre, double-blind, randomised phase 3 trial.","2014"
"15","24930625","2014 Aug","Carvajal RD","Bedikian AY","European journal of cancer (Oxford, England : 1990)","A phase 2 randomised study of ramucirumab (IMC-1121B) with or without dacarbazine in patients with metastatic melanoma.","2014"
"16","24916147","2014 Jun","Poole RM","Vaidya A","Drugs","Ramucirumab: first global approval.","2014"
"17","24881691","2014 Sep","Barzi A","Thara E","Expert opinion on biological therapy","Angiogenesis in esophageal and gastric cancer: a paradigm shift in treatment.","2014"
"18","24858418","2014 Aug","Yang W","Klempner SJ","Biochimica et biophysica acta","Targeted therapy for gastric cancer: molecular pathways and ongoing investigations.","2014"
"19","24846335","2014 Jul-Aug","Reichert JM","Reichert JM","mAbs","Antibodies to watch in 2014: mid-year update.","2014"
"20","24810646","2014 Jun","Reataza M","Imagawa DK","Frontiers of medicine","Advances in managing hepatocellular carcinoma.","2014"
"21","24806575","2014 Jul","Aprile G","Scartozzi M","Expert opinion on investigational drugs","The challenge of targeted therapies for gastric cancer patients: the beginning of a long journey.","2014"
"22","24797897","2014 Aug 1","Liu F","Gu W","Cancer","Ramucirumab in metastatic renal cell carcinoma: the sex, race, and age issues.","2014"
"23","26674336","2014 May","Schulte N","Härtel N","Gastrointestinal tumors","Gastric Cancer: New Drugs - New Strategies.","2014"
"24","24744582","2014 Apr 14","Yamamoto H","Itoh F","World journal of gastroenterology","An updated review of gastric cancer in the next-generation sequencing era: insights from bench to bedside and vice versa.","2014"
"25","24706672","2014 Apr","","","Cancer discovery","Ramucirumab extends gastric cancer survival.","2014"
"26","24674871","2014 Apr","Garcia-Carbonero R","Tabernero J","The oncologist","An open-label phase II study evaluating the safety and efficacy of ramucirumab combined with mFOLFOX-6 as first-line therapy for metastatic colorectal cancer.","2014"
"27","24665840","2014 Jul","Al-Batran SE","Werner D","Expert review of gastroenterology &amp; hepatology","Recent advances and future trends in the targeted therapy of metastatic gastric cancer.","2014"
"28","24605771","2014 Apr","Wadhwa R","Ajani JA","Expert review of anticancer therapy","Anti-angiogenic agent ramucirumab: meaningful or marginal?","2014"
"29","24597359","2014 Jan","Komatsu Y","Yuki S","Nihon rinsho. Japanese journal of clinical medicine","[New molecular targeting drugs for metastatic colorectal cancer].","2014"
"30","24577887","2014 Jun 1","Pal SK","Figlin RA","Cancer","Ramucirumab in metastatic renal cell carcinoma: The beginning or the end?","2014"
"31","24577874","2014 Jun 1","Garcia JA","Thompson JA","Cancer","A phase 2, single-arm study of ramucirumab in patients with metastatic renal cell carcinoma with disease progression on or intolerance to tyrosine kinase inhibitor therapy.","2014"
"32","24330856","2013 Dec 11","Qiu MZ","Xu RH","Biomarker research","The progress of targeted therapy in advanced gastric cancer.","2013"
"33","24327713","2013 Dec","","","Cancer discovery","Ramucirumab takes steps forward in gastric cancer.","2013"
"34","24304282","2014","Schinzari G","Barone C","Current medicinal chemistry","Targeted therapy in advanced gastric carcinoma: the future is beginning.","2014"
"35","24300880","2014 Jan","Shah MA","Shah MA","Nature reviews. Clinical oncology","Gastrointestinal cancer: targeted therapies in gastric cancer-the dawn of a new era.","2014"
"36","24284914","2014 Jan 1","Reichert JM","Reichert JM","mAbs","Antibodies to watch in 2014.","2014"
"37","24283847","2013 Dec","Webb E","Webb E","Immunotherapy","International Phase III clinical trial demonstrates efficacy of a new second-line drug for gastric cancer.","2013"
"38","24277700","2013 Dec","Aprile G","Giuliani F","Drugs","Critical appraisal of ramucirumab (IMC-1121B) for cancer treatment: from benchside to clinical use.","2013"
"39","24094768","2014 Jan 4","Fuchs CS","Tabernero J","Lancet (London, England)","Ramucirumab monotherapy for previously treated advanced gastric or gastro-oesophageal junction adenocarcinoma (REGARD): an international, randomised, multicentre, placebo-controlled, phase 3 trial.","2014"
"40","24094766","2014 Jan 4","Ilson DH","Ilson DH","Lancet (London, England)","Angiogenesis in gastric cancer: hitting the target?","2014"
"41","24088738","2013 Dec 1","Zhu AX","Stuart K","Clinical cancer research : an official journal of the American Association for Cancer Research","A phase II and biomarker study of ramucirumab, a human monoclonal antibody targeting the VEGF receptor-2, as first-line monotherapy in patients with advanced hepatocellular cancer.","2013"
"42","24048758","2014 Apr","Lordick F","Ilson D","Gastric cancer : official journal of the International Gastric Cancer Association and the Japanese Gastric Cancer Association","Optimal chemotherapy for advanced gastric cancer: is there a global consensus?","2014"
"43","23807861","2013","Saif MW","Saif MW","Cancer management and research","Anti-VEGF agents in metastatic colorectal cancer (mCRC): are they all alike?","2013"
"44","23803182","2013 Aug","Clarke JM","Hurwitz HI","Expert opinion on biological therapy","Targeted inhibition of VEGF receptor 2: an update on ramucirumab.","2013"
"45","23797131","2013","Wörns MA","Wörns MA","Digestive diseases (Basel, Switzerland)","Systemic therapy and synergies by combination.","2013"
"46","23727858","2013 Jul-Aug","Reichert JM","Reichert JM","mAbs","Antibodies to watch in 2013: Mid-year update.","2013"
"47","23718298","2013 Jun","Wadhwa R","Ajani JA","Future oncology (London, England)","Ramucirumab: a novel antiangiogenic agent.","2013"
"48","23647293","2013 May","Aprile G","Sobrero A","Future oncology (London, England)","From trial highlights to clinical context: putting American Society of Clinical Oncology gastrointestinal news into practice.","2013"
"49","23622716","2013 Apr 27","Falcon BL","Chintharlapalli S","Journal of hematology &amp; oncology","Development and characterization of a high-throughput in vitro cord formation model insensitive to VEGF inhibition.","2013"
"50","23461471","2013 Jan-Feb","Comeau JM","Labruzzo Mohundro B","The American journal of managed care","From bench to bedside: promising colon cancer clinical trials.","2013"
"51","23482847","2013 Jan 1","Vacchelli E","Galluzzi L","Oncoimmunology","Trial watch: Monoclonal antibodies in cancer therapy.","2013"
"52","24640739","2013","Korchagina AA","Chekhonin VP","Vestnik Rossiiskoi akademii meditsinskikh nauk","[VEGFRs in neoplastic angiogenesis and prospects for therapy of brain tumors].","2013"
"53","23254906","2013 Jan-Feb","Reichert JM","Reichert JM","mAbs","Which are the antibodies to watch in 2013?","2013"
"54","22853980","2012 Nov","Garon EB","Perol M","Clinical lung cancer","A randomized, double-blind, phase III study of Docetaxel and Ramucirumab versus Docetaxel and placebo in the treatment of stage IV non-small-cell lung cancer after disease progression after 1 previous platinum-based therapy (REVEL): treatment rationale and study design.","2012"
"55","22807624","2012","Meza-Junco J","Sawyer MB","Biologics : targets &amp; therapy","Metastatic gastric cancer - focus on targeted therapies.","2012"
"56","22754305","2012","Dantas-Barbosa C","Maranhao AQ","International journal of molecular sciences","Antibody phage display libraries: contributions to oncology.","2012"
"57","22481432","2012 Mar","Aggarwal C","Simon G","Cancer biology &amp; therapy","Antiangiogenic agents in the management of non-small cell lung cancer: where do we stand now and where are we headed?","2012"
"58","22363115","2012 Feb 14","Frenette C","Gish R","World journal of gastroenterology","Targeted systemic therapies for hepatocellular carcinoma: clinical perspectives, challenges and implications.","2012"
"59","21827946","2011 Aug 10","Franklin MC","Kussie P","Structure (London, England : 1993)","The structural basis for the function of two anti-VEGF receptor 2 antibodies.","2011"
"60","21815704","2011 Aug 1","Yee D","Yee D","BioDrugs : clinical immunotherapeutics, biopharmaceuticals and gene therapy","Receptor kinase inhibitors target NSCLC: two antibodies and a small-molecule MET inhibitor.","2011"
"61","21752724","2012 Mar","Chu E","Chu E","Clinical colorectal cancer","An update on the current and emerging targeted agents in metastatic colorectal cancer.","2012"
"62","21406195","2011 May","Villanueva A","Llovet JM","Gastroenterology","Targeted therapies for hepatocellular carcinoma.","2011"
"63","21222245","2011 Apr","Spratlin J","Spratlin J","Current oncology reports","Ramucirumab (IMC-1121B): Monoclonal antibody inhibition of vascular endothelial growth factor receptor-2.","2011"
"64","21051951","2011 Jan-Feb","Reichert JM","Reichert JM","mAbs","Antibody-based therapeutics to watch in 2011.","2011"
"65","20664824","2010 Jun","Tomillero A","Moral MA","Methods and findings in experimental and clinical pharmacology","Gateways to clinical trials.","2010"
"66","20624120","2010 Jul","Spratlin JL","Mackey JR","Future oncology (London, England)","Ramucirumab (IMC-1121B): a novel attack on angiogenesis.","2010"
"67","20048182","2010 Feb 10","Spratlin JL","Eckhardt SG","Journal of clinical oncology : official journal of the American Society of Clinical Oncology","Phase I pharmacologic and biologic study of ramucirumab (IMC-1121B), a fully human immunoglobulin G1 monoclonal antibody targeting the vascular endothelial growth factor receptor-2.","2010"
"68","19933083","2009 Nov","Mackey J","Youssoufian H","Clinical breast cancer","TRIO-012: a multicenter, multinational, randomized, double-blind phase III study of IMC-1121B plus docetaxel versus placebo plus docetaxel in previously untreated patients with HER2-negative, unresectable, locally recurrent or metastatic breast cancer.","2009"
"69","19754219","2009","Hsu JY","Wakelee HA","BioDrugs : clinical immunotherapeutics, biopharmaceuticals and gene therapy","Monoclonal antibodies targeting vascular endothelial growth factor: current status and future challenges in cancer therapy.","2009"
"70","19513949","2009 Jun","Krupitskaya Y","Wakelee HA","Current opinion in investigational drugs (London, England : 2000)","Ramucirumab, a fully human mAb to the transmembrane signaling tyrosine kinase VEGFR-2 for the potential treatment of cancer.","2009"
"71","26048277","2015 Aug 1","Casak SJ","Pazdur R","Clinical cancer research : an official journal of the American Association for Cancer Research","FDA Approval Summary: Ramucirumab for Gastric Cancer.","2015"
"72","20728210","2010 Aug 28","Bang YJ","Kang YK","Lancet (London, England)","Trastuzumab in combination with chemotherapy versus chemotherapy alone for treatment of HER2-positive advanced gastric or gastro-oesophageal junction cancer (ToGA): a phase 3, open-label, randomised controlled trial.","2010"
"73","19581909","2009 Aug","Chen HX","Cleck JN","Nature reviews. Clinical oncology","Adverse effects of anticancer agents that target the VEGF pathway.","2009"
"74","18172173","2008 Jan 3","Cunningham D","Norman AR","The New England journal of medicine","Capecitabine and oxaliplatin for advanced esophagogastric cancer.","2008"
"75","17591804","2007 Jun","De Vita F","Orditura M","Annals of oncology : official journal of the European Society for Medical Oncology","Neo-adjuvant and adjuvant chemotherapy of gastric cancer.","2007"
"76","9827707","1998 Nov 15","Devesa SS","Fraumeni JF Jr","Cancer","Changing patterns in the incidence of esophageal and gastric carcinoma in the United States.","1998"
"77","18596824","2008 Aug","Ellis LM","Hicklin DJ","Nature reviews. Cancer","VEGF-targeted therapy: mechanisms of anti-tumour activity.","2008"
"78","24332238","2014 Jan","Ford HE","Dunn JA","The Lancet. Oncology","Docetaxel versus active symptom control for refractory oesophagogastric adenocarcinoma (COUGAR-02): an open-label, phase 3 randomised controlled trial.","2014"
"79","19482548","2009 Jun","Hapani S","Wu S","The Lancet. Oncology","Risk of gastrointestinal perforation in patients with cancer treated with bevacizumab: a meta-analysis.","2009"
"80","8559202","1996 Feb 22","Hinchey J","Caplan LR","The New England journal of medicine","A reversible posterior leukoencephalopathy syndrome.","1996"
"81","20006922","2010 Jan","Izzedine H","Soria JC","European journal of cancer (Oxford, England : 1990)","VEGF signalling inhibition-induced proteinuria: Mechanisms, significance and management.","2010"
"82","15169807","2004 Jun 1","Johnson DH","Kabbinavar F","Journal of clinical oncology : official journal of the American Society of Clinical Oncology","Randomized phase II trial comparing bevacizumab plus carboplatin and paclitaxel with carboplatin and paclitaxel alone in previously untreated locally advanced or metastatic non-small-cell lung cancer.","2004"
"83","22412140","2012 May 1","Kang JH","Park SH","Journal of clinical oncology : official journal of the American Society of Clinical Oncology","Salvage chemotherapy for pretreated gastric cancer: a randomized phase III trial comparing chemotherapy plus best supportive care with best supportive care alone.","2012"
"84","19153121","2009 Apr","Kang YK","McCloud PI","Annals of oncology : official journal of the European Society for Medical Oncology","Capecitabine/cisplatin versus 5-fluorouracil/cisplatin as first-line therapy in patients with advanced gastric cancer: a randomised phase III noninferiority trial.","2009"
"85","22893596","2013 Feb 1","Khorana AA","Connolly GC","Cancer","Incidence and predictors of venous thromboembolism (VTE) among ambulatory high-risk cancer patients undergoing chemotherapy in the United States.","2013"
"86","18282805","2008 Mar","Koizumi W","Takeuchi M","The Lancet. Oncology","S-1 plus cisplatin versus S-1 alone for first-line treatment of advanced gastric cancer (SPIRITS trial): a phase III trial.","2008"
"87","11376265","2001 Jun","Mukherjee P","McKinstry RC","Radiology","Reversible posterior leukoencephalopathy syndrome: evaluation with diffusion-tensor MR imaging.","2001"
"88","21844504","2011 Oct 20","Ohtsu A","Kang YK","Journal of clinical oncology : official journal of the American Society of Clinical Oncology","Bevacizumab in combination with chemotherapy as first-line therapy in advanced gastric cancer: a randomized, double-blind, placebo-controlled phase III study.","2011"
"89","19474114","2009 Sep","Okines AF","Cunningham D","Annals of oncology : official journal of the European Society for Medical Oncology","Meta-analysis of the REAL-2 and ML17032 trials: evaluating capecitabine-based combination chemotherapy and infused 5-fluorouracil-based combination chemotherapy for the treatment of advanced oesophago-gastric cancer.","2009"
"90","22375525","2012 Apr","Price TJ","Tebbutt NC","Expert review of gastroenterology &amp; hepatology","Management of advanced gastric cancer.","2012"
"91","18690886","2008 May","Roodhart JM","Voest EE","Current clinical pharmacology","The molecular basis of class side effects due to treatment with inhibitors of the VEGF/VEGFR pathway.","2008"
"92","17167137","2006 Dec 14","Sandler A","Johnson DH","The New England journal of medicine","Paclitaxel-carboplatin alone or with bevacizumab for non-small-cell lung cancer.","2006"
"93","16118771","2005 Sep 1","Scappaticci FA","Hurwitz H","Journal of surgical oncology","Surgical wound healing complications in metastatic colorectal cancer patients treated with bevacizumab.","2005"
"94","17686822","2007 Aug 15","Scappaticci FA","Hurwitz H","Journal of the National Cancer Institute","Arterial thromboembolic events in patients with metastatic carcinoma treated with chemotherapy and bevacizumab.","2007"
"95","17114652","2006 Nov 20","Shah MA","Kelsen DP","Journal of clinical oncology : official journal of the American Society of Clinical Oncology","Multicenter phase II study of irinotecan, cisplatin, and bevacizumab in patients with metastatic gastric or gastroesophageal junction adenocarcinoma.","2006"
"96","23335087","2013 Jan","Siegel R","Jemal A","CA: a cancer journal for clinicians","Cancer statistics, 2013.","2013"
